,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,0,3,1,-0.5654188991856514,1,0,-0.5021631365156053,1
1,1,1,2,0.663488390424261,1,0,0.7864036178345383,2
2,1,3,2,-0.25819207678317324,0,0,-0.48857985158126105,1
3,1,1,2,0.4330682736224024,1,0,0.4204940697654092,1
4,0,3,1,0.4330682736224024,0,0,-0.48606442844527137,1
5,0,3,1,-0.10457866558193422,0,0,-0.4778480503138746,3
6,0,1,1,1.8923956800341732,0,0,0.3955913807191113,1
7,0,3,1,-2.1015530111980416,3,1,-0.22395733767514675,1
8,1,3,2,-0.18138537118255374,0,2,-0.42401799520369554,1
9,1,2,2,-1.1798725439906075,1,0,-0.04293139010125909,2
10,1,3,2,-1.9479395999968028,1,1,-0.3119971474347855,1
11,1,1,2,2.1996225024366516,0,0,-0.11378180431879875,1
12,0,3,1,-0.7190323103868904,0,0,-0.48606442844527137,1
13,0,3,1,0.7402950960248805,1,5,-0.01869880977838891,1
14,0,3,2,-1.1798725439906075,0,0,-0.4900045872454856,1
15,1,2,2,1.9692023856347929,0,0,-0.32608351699632776,1
16,0,3,1,-2.1015530111980416,4,1,-0.061964087717411374,3
17,1,2,1,-0.10457866558193422,0,0,-0.38645367226008004,1
18,0,3,2,0.12584145121992435,1,0,-0.28583674682049287,1
19,1,3,2,-0.10457866558193422,0,0,-0.5026662211428032,2
20,0,2,1,0.4330682736224024,0,0,-0.12484966611715337,1
21,1,2,1,0.3562615680217829,0,0,-0.38645367226008004,1
22,1,3,2,-1.103065838389988,0,0,-0.48648299485510005,3
23,1,1,1,-0.10457866558193422,0,0,0.06632249221806229,1
24,0,3,2,-1.6407127775943247,3,1,-0.22395733767514675,1
25,1,3,2,0.663488390424261,1,5,-0.016434928955998185,1
26,0,3,1,-0.10457866558193422,0,0,-0.5026662211428032,2
27,0,1,1,-0.79583901598751,3,2,4.644392599719279,1
28,1,3,2,-0.10457866558193422,0,0,-0.4895015026182876,3
29,0,3,1,-0.10457866558193422,0,0,-0.4891674544258282,1
30,0,1,1,0.8171018016255001,0,0,-0.09022134505786503,2
31,1,1,2,-0.10457866558193422,1,0,2.300436803386727,2
32,1,3,2,-0.10457866558193422,0,0,-0.49210144397164657,3
33,0,2,1,2.8140761472416074,0,0,-0.43676213497987365,1
34,0,1,1,-0.10457866558193422,1,0,1.0054969729792393,2
35,0,1,1,0.970715212826739,1,0,0.39835834616870003,1
